# ── File: public/robots.txt ──
# SEO Rules for Shree Balajee Printing & Flex

# Allow all search engines to crawl
User-agent: *
Allow: /

# Block admin and private directories
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /backup/

# Block duplicate content
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.zip$

# Allow important directories
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/

# Crawl delay for slower servers
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.balajeeflex.com/sitemap.xml
Sitemap: https://www.balajeeflex.com/sitemap-images.xml

# Host (helps with duplicate content)
Host: https://www.balajeeflex.com

# Clean parameters (avoid duplicate content)
Clean-param: sessionid &ref &utm_source &utm_medium &utm_campaign

# Specify crawl rate
# Visit-time: 0200-0600
# Request-rate: 1/5

# Block specific bots if needed (optional)
# User-agent: GPTBot
# Disallow: /

# User-agent: ChatGPT-User
# Disallow: /
